Meal Plan,Average daily protein,Average daily calories,Average daily fat,Average daily sodium,Average daily carbohydrates,Total price
49,111.59,2052.86,89.18,1787.49,201.36,106.66
50,101.93,2053.57,86.36,1831.43,229.34,100.76
51,192.57,2054.29,73.00,3112.14,163.70,148.97
52,139.21,1943.57,71.29,1663.57,194.63,107.82
53,97.55,2056.43,120.32,1456.03,157.54,111.34
54,101.90,2058.57,89.34,1504.46,228.57,104.43
55,107.70,2064.29,94.89,2104.60,198.98,91.65
56,87.29,1935.29,110.83,1376.23,159.21,86.05
57,157.19,1935.00,85.48,1778.03,148.41,128.94
58,124.33,1935.00,84.41,2245.89,180.14,119.88
59,180.14,1932.86,54.14,2162.86,198.41,160.34
60,78.94,1931.00,96.17,808.51,199.79,95.15
61,163.84,1930.00,41.89,2236.03,233.70,146.15
62,148.29,2071.43,87.57,1870.71,186.98,123.67
63,172.57,2072.86,65.29,2597.86,214.29,141.54
64,133.11,1926.43,114.41,2665.89,93.77,118.55
65,102.94,1924.29,99.54,651.77,152.55,85.59
66,92.91,2078.14,112.03,1749.31,186.41,102.06
67,106.29,2078.57,110.14,2045.00,168.55,81.40
68,75.09,2078.86,120.37,1033.06,187.71,85.70
69,157.57,1919.29,87.64,1990.71,135.14,147.18
70,121.19,1919.29,82.13,2350.17,181.55,109.39
71,136.35,1917.71,70.54,3191.66,199.21,123.24
72,129.12,2085.29,77.10,1960.03,229.50,102.47
73,94.25,2086.43,122.71,1384.20,159.43,89.00
74,171.47,2087.14,117.27,2675.89,87.29,162.97
75,136.31,2087.14,109.95,2442.63,148.14,107.47
76,119.50,1912.71,86.83,1957.37,172.07,101.97
77,132.61,2089.29,103.41,1843.74,166.00,118.64
78,149.93,2089.57,117.69,3761.23,110.55,128.84
79,101.05,2089.57,124.24,1492.89,153.86,105.47
80,99.70,1910.00,91.53,1546.03,178.29,100.67
81,92.03,2091.00,114.63,1236.06,182.86,95.10
82,118.89,1908.86,98.85,1888.91,147.41,112.51
83,78.62,1907.29,53.71,1764.54,283.71,65.44
84,96.53,1906.43,48.16,989.77,279.64,71.42
85,177.62,2097.43,64.60,2767.17,209.71,167.54
86,99.73,2097.43,105.73,2240.91,193.34,107.05
87,107.29,2100.00,96.07,2023.57,208.29,91.88
88,106.71,1900.00,63.43,1000.71,235.98,96.89
89,113.88,2100.71,83.30,1274.06,227.98,97.25
90,109.41,1897.86,80.96,2411.03,192.70,88.54
91,116.43,2102.86,86.07,1557.86,228.14,88.81
92,131.10,2103.43,85.70,2445.77,215.14,115.98
93,157.59,1894.57,66.80,3060.91,178.18,143.82
94,127.48,2105.71,113.03,2229.60,153.48,123.28
95,126.57,2105.71,99.36,2237.14,181.14,119.57
96,83.34,2107.86,108.25,1832.46,206.07,95.96
97,81.12,1891.71,102.89,1650.74,170.34,95.38
98,131.82,1890.00,68.71,2274.91,196.13,123.54
99,130.77,2112.14,116.89,2374.60,146.63,112.95
100,131.12,2113.29,69.26,2281.54,251.05,131.32
101,120.59,1884.57,61.31,2086.37,217.57,127.11
102,135.82,1883.86,69.21,2437.49,192.18,105.72
103,158.38,2117.00,54.41,2549.34,260.43,130.40
104,129.76,1881.00,61.67,1645.03,216.98,105.84
105,128.55,1880.71,76.96,2335.31,176.98,118.84
106,181.05,1875.29,72.60,3140.03,130.00,155.15
107,143.10,2126.29,86.56,2031.49,204.57,136.67
108,82.03,1873.57,105.66,1097.63,165.82,82.38
109,117.84,1872.14,71.39,1618.17,204.00,111.67
110,107.62,2128.86,130.74,1887.89,135.00,100.24
111,98.60,1870.00,113.52,1091.91,121.97,86.67
112,149.19,2131.71,66.74,2360.74,254.27,128.35
113,135.88,1867.86,95.95,1910.49,123.97,129.28
114,148.00,1867.14,59.86,2896.43,184.86,115.00
115,140.57,1867.14,67.07,2117.14,193.14,109.65
116,103.13,1866.29,72.55,1529.26,212.50,109.82
117,162.26,1865.29,89.74,2167.89,102.77,137.13
118,78.48,1864.71,92.83,1190.11,197.68,98.21
119,88.63,2136.43,89.75,2076.74,248.50,90.25
120,155.57,1862.86,81.21,1887.14,127.71,153.54
121,98.20,2141.43,123.96,1675.31,163.79,90.05
122,144.98,2142.43,110.03,1795.74,157.47,109.32
123,115.70,2146.43,93.75,1646.03,224.70,112.67
124,92.05,1853.57,127.61,1300.31,90.48,93.06
125,111.37,1852.86,61.83,2614.63,224.84,91.55
126,187.60,1852.14,50.95,2203.34,167.57,142.85
127,127.79,2147.86,90.57,2222.14,211.61,109.45
128,139.30,1850.29,88.67,1374.94,135.57,141.33
129,144.09,2151.00,78.51,2277.34,226.29,115.14
130,148.47,1848.57,50.20,1650.89,209.14,113.84
131,100.55,1845.71,109.32,1438.17,116.00,88.37
132,146.86,2155.71,96.43,2256.43,190.13,120.68
133,105.78,1843.86,53.56,1326.69,247.64,100.14
134,136.70,1842.86,56.61,2041.74,212.43,135.04
135,211.91,2158.14,75.53,3312.89,172.54,176.75
136,100.13,1840.29,81.00,1421.09,181.13,82.37
137,112.37,2159.86,106.09,1087.51,194.00,109.87
138,120.98,1838.14,85.53,2679.31,150.64,115.45
139,148.72,1835.29,93.83,2265.51,101.93,127.33
140,160.55,2165.71,95.11,2379.60,179.86,159.57
141,89.90,2167.14,41.91,2042.31,360.71,76.14
142,74.07,1831.00,60.12,1521.23,258.55,75.75
143,101.76,1830.71,61.34,1426.60,230.84,90.87
144,163.00,2170.00,88.29,2209.29,195.57,127.14
145,103.78,1828.43,90.41,1220.69,165.54,109.17
146,105.12,1827.43,92.60,1979.31,147.79,113.06
147,89.86,1826.43,73.64,1685.00,210.86,71.25
148,73.96,1825.29,95.99,1343.20,174.93,94.15
149,159.16,1824.57,85.51,1633.06,108.64,156.09
150,179.50,2177.86,96.50,3222.86,147.07,158.45
151,144.14,1821.43,83.64,1647.86,126.86,132.93
152,86.33,1820.29,77.03,1210.03,209.57,114.17
153,157.31,2180.57,94.41,3107.91,188.07,133.07
154,116.49,2181.00,101.64,2334.66,205.07,101.39
155,83.20,2182.14,119.82,1493.89,203.48,87.25
156,101.19,1817.14,109.34,1082.31,111.86,73.87
157,154.19,2188.14,92.10,1651.46,193.98,137.48
158,128.71,2188.57,101.21,2208.57,200.00,126.58
159,99.29,1810.71,103.29,1810.00,121.71,101.18
160,129.80,1810.00,84.83,1707.49,141.71,105.44
161,96.64,2192.00,106.47,2292.37,221.20,84.58
162,111.98,1807.00,60.22,2211.26,221.70,109.74
163,138.34,1806.43,53.82,2116.74,208.20,131.12
164,108.41,2193.86,139.74,1180.74,130.79,103.22
165,97.11,2198.57,102.77,1104.46,226.79,97.88
166,160.55,1799.29,46.82,1565.31,186.00,154.54
167,121.57,1798.43,66.18,1150.23,184.71,106.57
168,213.21,2205.00,81.43,3669.29,169.07,186.12
169,111.13,1794.29,62.96,2398.89,206.71,89.47
170,111.14,1793.57,74.86,2495.00,169.43,158.04
171,163.30,1792.86,68.25,2621.77,141.77,137.55
172,85.77,2208.29,117.69,1542.97,221.57,85.81
173,158.33,2209.29,88.77,3191.60,202.00,120.79
174,99.02,2212.43,138.73,2157.34,150.89,98.35
175,110.22,1786.71,75.90,2231.94,180.84,108.67
176,184.10,1786.29,52.70,1917.91,163.14,168.34
177,116.39,1786.00,84.20,2926.97,142.36,128.63
178,95.13,1780.86,81.33,2043.26,178.14,111.90
179,87.98,2219.29,120.53,2152.46,207.71,100.58
180,160.14,1779.29,50.50,2132.14,178.11,126.36
181,111.76,2222.14,119.27,1840.17,180.00,91.61
182,96.48,1776.00,92.60,2023.60,137.00,98.50
183,126.57,2224.29,63.93,2654.29,296.14,100.65
184,107.00,1775.00,79.57,1143.57,165.27,89.64
185,139.67,2229.14,64.56,2264.34,288.29,125.30
186,155.00,2231.43,105.00,1985.71,178.86,127.25
187,109.85,1768.43,57.11,1980.23,220.54,102.36
188,83.49,1768.14,69.07,1767.51,205.21,83.15
189,145.29,1763.57,73.86,1482.14,138.71,125.66
190,79.54,1763.57,94.56,1618.03,150.93,81.16
191,113.91,2241.71,89.17,1982.89,259.29,106.02
192,181.45,1758.14,52.44,2835.91,156.93,151.73
193,85.81,1757.43,110.08,1549.49,119.71,93.97
194,145.91,1757.14,65.32,1986.74,150.36,150.02
195,106.91,1755.29,99.89,1175.74,109.71,93.74
196,81.53,1746.71,65.78,1585.34,218.36,84.15
197,95.28,1743.57,100.73,1248.26,119.14,98.18
198,127.09,1740.71,62.18,2192.49,170.41,107.35
199,69.88,1737.86,90.23,1909.06,164.14,90.15
200,127.76,2262.86,92.06,2533.03,237.57,110.97
201,103.10,1736.71,91.35,1756.77,129.21,118.17
202,138.22,1733.43,62.81,1711.09,166.71,128.17
203,137.91,2266.71,108.53,2372.17,191.29,142.37
204,86.52,1732.43,74.80,1380.20,180.29,90.65
205,103.83,1730.00,64.34,849.46,194.77,82.84
206,94.66,1730.00,71.11,2126.06,176.71,77.26
207,97.43,1728.57,109.36,1338.57,84.57,86.83
208,122.00,2272.86,117.36,2672.14,184.29,92.77
209,105.67,2273.43,110.20,1567.20,224.27,85.07
210,139.27,2275.71,102.11,2813.17,201.29,121.07
211,134.76,2275.71,100.27,2538.03,216.54,128.57
212,121.52,1723.86,47.73,1985.91,212.84,118.84
213,138.34,1722.86,80.61,2589.60,113.36,147.73
214,80.00,1722.14,83.43,1931.43,165.43,84.25
215,109.98,1721.43,82.89,2276.74,136.27,91.64
216,161.83,2282.43,114.39,2793.60,148.34,140.45
217,104.98,1716.00,90.03,1215.74,127.63,95.63
218,120.60,1714.29,88.88,1432.63,124.27,106.24
219,94.00,2288.57,108.71,2135.71,245.11,95.87
220,135.04,1706.43,73.28,2077.06,131.05,131.33
221,150.93,1698.57,71.29,2018.57,118.07,133.53
222,117.03,1698.57,77.80,1939.06,146.29,98.50
223,86.95,2307.43,121.23,1904.49,228.14,104.20
224,143.93,1692.14,72.93,1625.71,125.48,122.12
225,141.84,1688.57,71.82,1936.74,129.43,103.94
226,75.04,1687.86,76.57,1670.63,182.05,91.82
227,72.49,1687.29,68.05,1208.26,207.91,77.42
228,105.95,1684.29,73.88,1630.49,157.07,105.98
229,83.28,1683.14,103.43,1843.23,109.98,83.43
230,188.19,2317.43,128.39,1815.74,106.25,155.00
231,158.19,2317.43,85.96,2680.74,241.43,156.53
232,94.11,1682.14,72.20,1721.60,169.79,109.26
233,118.11,1678.57,64.07,1473.49,163.57,111.80
234,103.83,2321.71,127.96,893.60,199.64,106.56
235,110.33,2324.57,109.03,1081.46,231.29,78.48
236,85.61,1673.57,76.48,1348.03,164.86,95.36
237,124.71,1670.00,77.57,1620.00,127.71,114.78
238,120.70,1670.00,72.89,1613.89,135.29,92.92
239,129.62,2330.29,126.89,2832.89,166.57,107.79
240,138.71,1669.57,67.93,1928.23,127.71,123.57
241,112.50,1665.29,61.35,1883.83,178.34,114.33
242,118.25,1661.00,83.56,2373.91,106.05,110.92
243,109.13,1658.57,55.53,2153.17,185.00,106.51
244,80.38,1658.57,79.03,2223.80,156.71,93.68
245,148.57,1657.14,64.00,1884.29,123.43,125.55
246,146.71,1650.00,59.07,1758.57,137.71,123.94
247,85.12,1649.57,73.24,935.74,160.07,81.45
248,90.14,1648.57,84.71,2010.71,132.00,87.70
249,118.61,1647.14,85.41,1965.89,106.71,103.78
250,84.66,1646.71,94.80,2317.34,113.71,87.87
251,160.19,1646.43,58.56,2061.60,128.25,118.65
252,141.45,1645.00,69.95,1934.06,123.54,124.24
253,85.95,1644.57,96.80,1413.06,119.98,74.24
254,131.52,1643.86,69.30,2272.34,121.71,118.54
255,90.97,1641.43,23.21,1155.63,286.00,88.44
256,105.21,1640.00,65.79,1409.94,169.43,84.55
257,83.74,1639.86,74.99,1609.34,161.50,90.82
258,95.36,1639.57,54.26,1281.23,201.27,92.48
259,132.35,1634.86,62.13,2009.97,148.41,134.54
260,172.43,2365.71,105.57,2647.86,184.43,155.28
261,82.36,1633.14,93.55,496.23,130.00,90.57
262,90.38,1631.43,64.23,1180.49,177.21,104.05
263,160.09,2370.29,114.94,2231.63,187.86,132.69
264,127.86,1629.29,80.00,1478.57,114.13,112.45
265,112.30,1628.57,64.33,1784.63,162.21,91.12
266,69.45,1627.71,69.77,1441.49,192.21,104.12
267,92.26,1626.57,69.43,1313.11,171.64,121.42
268,95.47,1626.43,76.34,2183.74,137.25,95.54
269,113.16,1626.00,72.94,1013.06,135.20,103.56
270,221.00,2374.29,71.93,3250.00,222.71,192.04
271,140.76,1623.57,88.41,2148.03,67.55,129.44
272,144.91,2378.86,64.46,3483.60,311.71,115.64
273,157.81,2379.57,102.80,2551.63,215.57,124.47
274,131.41,1616.71,79.81,1847.89,91.91,123.82
275,111.47,1616.71,23.17,1496.40,257.93,98.92
276,97.32,1616.71,92.63,1039.63,106.43,96.23
277,79.97,1615.71,42.00,1585.63,240.86,87.55
278,139.75,1614.57,67.49,1631.77,124.14,127.07
279,88.14,1614.57,74.85,1360.26,152.71,100.94
280,62.27,1612.86,43.46,1690.31,252.00,79.24
281,129.93,2388.57,108.93,2384.29,235.34,124.12
282,105.76,1611.43,70.41,1806.60,145.27,87.24
283,101.89,1611.00,77.06,1579.63,135.00,98.28
284,74.00,1608.00,73.87,1463.66,180.00,91.27
285,86.60,1607.43,64.28,1997.49,180.98,93.54
286,117.00,1607.14,57.36,1593.57,162.00,113.77
287,112.76,1606.43,64.63,1635.17,156.71,121.54
288,224.33,2394.29,99.70,2892.31,160.39,182.35
289,93.82,1603.86,48.42,1455.34,204.34,82.82
290,226.86,2396.43,83.86,2650.71,190.54,191.34
291,59.67,1603.14,66.28,1653.91,205.93,85.92
292,157.50,1601.29,47.68,2182.37,148.50,139.12
293,111.17,2398.86,110.92,2204.63,243.71,101.67
294,88.08,1598.43,87.09,885.37,122.57,95.48
295,119.55,1594.29,56.11,1603.17,153.57,117.80
296,100.63,2407.14,133.89,1144.60,215.91,105.18
297,87.89,1592.14,22.71,952.06,263.07,90.13
298,102.99,1589.57,39.57,1438.23,215.71,91.04
299,90.26,1589.57,73.67,981.46,142.36,93.17
300,100.19,1588.14,41.39,1852.11,216.77,98.43
301,88.53,1587.86,68.23,1144.06,162.07,105.25
302,104.75,1584.29,48.85,875.63,184.21,95.93
303,111.17,1580.29,51.71,1658.91,178.97,100.55
304,59.90,1580.14,74.71,1704.54,185.70,87.57
305,174.21,1578.57,55.50,1806.43,98.50,176.62
306,146.74,1577.86,83.09,1521.20,58.55,133.54
307,110.73,1573.14,65.80,1152.34,141.48,104.56
308,75.81,1571.00,41.80,1294.49,240.84,82.25
309,75.59,1567.14,54.68,2263.91,200.21,70.62
310,77.75,1565.29,86.99,1795.34,129.98,92.54
311,80.25,1564.57,43.06,1139.63,228.79,100.89
312,103.79,1562.14,70.36,1242.14,130.05,101.12
313,112.29,1559.29,70.62,1742.23,122.86,106.04
314,171.04,2443.57,105.27,2807.31,208.97,122.38
315,121.04,2445.00,163.98,2325.17,126.41,132.16
316,124.47,1553.57,64.48,1024.46,116.27,109.54
317,96.41,1551.43,72.11,1493.17,131.43,95.15
318,111.47,1549.29,78.41,1706.60,109.41,108.66
319,117.25,1548.14,46.13,1291.77,184.34,114.72
320,81.57,1546.43,103.64,1227.14,78.43,78.23
321,115.00,2454.29,167.29,2427.14,125.86,95.82
322,119.09,1545.29,65.23,1145.91,122.68,115.04
323,96.12,1545.29,69.81,1567.89,126.64,87.93
324,117.30,1542.86,44.90,1559.63,176.36,93.12
325,127.76,1542.43,47.46,2637.89,170.86,126.05
326,114.75,1541.71,52.99,1171.06,163.98,93.44
327,100.05,1541.71,54.03,1756.46,177.86,116.88
328,96.98,1541.14,46.69,1495.11,199.93,108.52
329,173.33,2459.57,120.31,2602.17,185.86,138.15
330,71.62,1538.14,49.17,1747.17,209.57,100.84
331,82.08,1537.71,52.59,1506.09,193.71,80.35
332,134.14,1535.71,57.57,1930.71,129.55,144.30
333,75.03,1535.29,64.92,2251.06,169.86,87.24
334,125.00,1532.14,38.86,1776.43,174.41,108.15
335,77.34,1532.14,91.32,2364.60,99.50,88.13
336,105.33,1531.00,47.10,1509.31,177.43,114.54
337,145.24,1528.57,61.23,2684.06,111.47,127.12
338,55.44,1527.00,72.59,1040.37,179.36,88.75
339,102.98,1523.57,59.61,1446.74,147.14,106.04
340,130.70,1522.86,74.75,2830.31,83.00,109.94
341,118.68,1518.57,61.64,1599.20,135.14,109.75
342,123.60,1518.14,46.63,2058.91,167.71,133.35
343,128.23,1513.86,70.58,1440.20,92.70,126.70
344,133.70,1512.86,65.88,1184.80,100.55,111.97
345,102.43,1511.43,26.64,1635.00,220.71,96.95
346,82.88,1511.29,68.34,1306.49,152.48,87.32
347,148.79,2489.29,133.43,2536.43,175.48,131.45
348,125.47,1510.71,82.63,1883.03,62.14,103.17
349,201.76,2490.29,129.46,3983.60,134.39,160.44
350,174.76,2493.14,86.81,2579.31,269.71,165.26
351,83.76,1505.00,81.77,1260.17,105.43,105.90
352,206.33,2496.00,83.31,2677.17,252.82,154.48
353,190.61,2497.86,117.56,3338.74,173.70,144.24
354,113.40,1502.14,84.13,1784.46,75.64,114.83
355,99.63,1500.71,48.32,2195.31,169.93,102.83
356,165.17,2501.71,110.78,2693.91,223.55,144.07
357,79.61,1495.29,67.48,1109.11,148.70,81.09
358,150.60,1489.86,51.49,1161.49,122.32,135.74
359,104.02,1488.86,38.30,1570.20,188.79,94.33
360,93.34,1488.29,54.26,1248.69,174.29,108.30
361,107.19,2512.14,160.20,2142.31,162.86,102.86
362,119.14,1485.00,33.93,1666.43,187.71,95.64
363,78.90,1485.00,66.20,998.03,151.27,78.02
364,117.47,1483.57,54.20,2188.74,143.27,95.85
365,133.57,2517.14,142.71,1860.00,177.82,100.44
366,101.88,2518.43,161.99,1695.77,170.64,99.98
367,90.45,1475.00,55.09,1324.06,155.71,67.57
368,85.03,1475.00,74.02,1751.20,123.71,104.74
369,114.55,1468.57,55.82,931.03,130.57,126.30
370,74.98,1467.14,57.89,1633.89,162.29,89.49
371,75.14,1461.43,38.29,1368.57,207.00,87.14
372,77.38,1460.00,57.95,1712.63,164.34,106.62
373,75.55,1459.29,61.11,1638.17,166.84,77.55
374,150.13,2545.71,148.46,2092.46,153.00,149.73
375,81.75,1448.43,69.74,1211.83,129.71,75.87
376,52.00,1448.43,54.83,1158.80,206.00,65.75
377,192.05,2553.14,56.81,3307.89,343.13,160.74
378,72.39,1445.00,48.71,1364.91,188.14,116.71
379,67.52,1441.29,45.79,1839.74,201.57,88.64
380,131.73,1438.86,42.88,1619.94,135.00,121.71
381,133.23,1438.57,56.47,848.91,107.27,111.35
382,79.31,1437.86,41.23,1409.06,186.71,81.66
383,110.95,1437.14,51.80,1398.34,140.50,102.63
384,124.50,1437.00,48.47,1464.51,142.34,117.42
385,46.88,1436.57,44.40,826.03,225.50,80.42
386,133.85,1436.00,29.21,1683.94,164.71,109.84
387,118.79,1436.00,42.69,2082.66,153.00,130.34
388,87.54,1432.86,46.84,1559.46,170.36,84.82
389,88.37,1430.00,62.25,1292.49,135.98,82.54
390,77.95,1428.86,53.80,1235.20,163.27,90.25
391,128.03,1428.14,28.07,1916.00,185.07,115.32
392,84.21,1426.71,46.49,1584.54,180.07,118.62
393,57.34,1426.43,69.89,1833.83,146.29,90.80
394,86.32,1423.57,46.14,1255.63,168.91,83.64
395,93.89,1422.43,47.63,940.34,161.00,97.50
396,79.40,1418.86,73.46,1439.97,116.27,72.05
397,129.64,1415.71,52.71,2102.14,109.21,124.02
398,94.70,1409.29,45.96,812.46,164.29,97.25
399,138.64,2593.57,114.64,2346.43,263.64,111.45
400,77.55,1399.57,51.96,1841.46,159.50,104.03
401,131.79,2603.00,104.30,1909.37,294.63,121.48
402,115.65,1394.29,61.27,1682.23,98.36,111.42
403,139.16,2607.43,144.01,2140.91,205.05,124.35
404,96.53,1391.29,35.06,1002.91,180.70,112.50
405,101.13,1389.29,54.89,1307.46,125.14,113.44
406,109.00,1387.14,62.36,552.80,111.48,117.72
407,231.43,2614.14,131.40,2915.94,140.55,193.08
408,82.51,1381.00,57.67,987.09,138.64,101.82
409,134.98,1378.57,45.75,1954.60,122.54,116.95
410,99.54,1370.71,70.84,1912.31,81.93,102.82
411,106.84,1368.57,43.39,1580.31,138.13,103.64
412,92.50,1367.14,59.29,799.23,132.00,99.47
413,81.21,1367.14,51.22,1635.66,152.84,69.01
414,85.52,1366.00,53.87,1047.34,143.41,75.15
415,126.88,1365.57,42.41,1661.49,132.48,127.33
416,59.94,1365.00,40.75,786.06,199.14,56.51
417,128.83,1362.86,46.77,2037.31,102.36,118.02
418,105.37,1361.43,45.33,1035.34,140.81,90.15
419,123.53,1356.29,56.13,1965.77,94.84,116.54
420,102.84,1355.71,66.82,973.89,91.57,95.08
421,79.28,1352.14,63.16,1005.40,121.27,82.04
422,77.47,1349.29,72.34,1346.60,102.41,78.38
423,172.64,2653.57,122.71,1479.29,218.36,125.26
424,109.60,1344.29,44.52,759.77,138.97,99.05
425,113.94,1343.43,49.66,1484.66,117.43,100.74
426,54.41,1340.00,43.89,1380.31,189.71,96.54
427,63.13,1333.57,63.96,1295.31,137.57,89.87
428,105.09,1323.86,40.87,1717.34,143.14,91.95
429,77.13,1319.29,54.03,1120.31,145.14,77.29
430,72.55,1312.00,53.79,674.11,149.68,73.24
431,119.00,1311.43,38.07,1557.14,133.71,106.34
432,155.17,2690.29,145.06,3035.34,208.00,135.03
433,105.41,1309.29,31.25,1851.74,168.55,93.95
434,122.57,1305.00,37.00,1902.14,125.14,110.67
435,86.46,1303.86,53.49,1234.63,131.14,85.44
436,77.54,1302.86,54.98,1493.03,127.93,80.16
437,64.89,1299.57,66.99,1045.34,120.57,66.15
438,87.69,1298.57,53.98,1742.31,114.34,103.88
439,130.46,1297.43,28.35,1668.20,137.43,124.65
440,81.49,1289.57,70.64,1427.51,84.63,96.35
441,79.76,1288.86,48.17,1320.03,148.11,79.15
442,98.35,1287.00,52.18,1069.51,111.21,82.04
443,101.42,1286.71,35.57,995.37,147.39,84.65
444,83.51,1284.86,44.52,1634.66,151.55,82.64
445,52.57,1277.14,26.50,789.23,213.50,72.32
446,69.92,1276.71,55.93,1162.51,132.50,65.53
447,160.79,2725.29,73.05,2447.66,370.86,125.27
448,84.12,1272.43,47.67,1127.89,136.91,75.22
449,77.48,1267.14,62.18,1280.26,104.25,83.40
450,70.40,1259.14,35.67,1458.26,179.77,88.32
451,108.30,1255.00,53.40,1643.91,87.93,100.93
452,84.91,1252.86,24.11,860.31,183.20,86.82
453,216.38,2752.43,132.16,3103.77,185.29,172.16
454,100.85,1247.43,25.93,1663.23,159.14,81.46
455,99.29,1235.71,53.79,1598.57,90.14,108.54
456,106.05,1234.57,51.89,1047.89,93.00,107.00
457,77.98,1224.29,43.11,1083.89,139.14,85.05
458,90.59,2777.86,123.97,1529.63,332.21,84.51
459,100.05,1221.00,47.03,884.31,103.98,118.20
460,58.31,1216.71,24.08,945.20,206.36,71.52
461,76.30,1215.29,38.37,1087.29,149.43,71.54
462,189.40,2788.57,131.34,3318.74,219.36,172.15
463,126.48,1201.71,22.96,1491.46,126.71,116.95
464,129.48,1200.71,48.89,1227.46,66.47,121.73
465,52.49,1200.57,36.77,719.26,179.57,74.20
466,107.04,1196.43,49.48,1209.46,83.39,95.34
467,72.70,1195.00,39.32,823.17,140.57,80.04
468,74.17,1193.57,65.23,797.63,86.71,73.40
469,86.93,1189.57,29.12,1160.51,155.55,80.45
470,65.09,1185.29,42.94,686.63,138.14,81.30
471,91.48,1185.00,58.53,1656.74,70.20,87.13
472,83.93,1178.57,55.72,1021.37,95.68,79.65
473,89.43,1177.14,55.36,1197.86,86.86,100.62
474,77.31,1173.86,47.23,1446.63,119.75,80.72
475,77.05,1165.71,61.03,1063.89,80.21,84.02
476,79.61,1152.14,47.41,1112.31,114.29,81.59
477,71.95,1145.29,49.16,1042.34,113.41,95.00
478,79.12,1133.86,43.74,1267.17,109.64,98.32
479,76.27,1124.86,30.99,1145.63,151.27,89.71
480,72.72,1120.29,33.40,836.23,138.93,90.13
481,94.61,1102.86,30.34,1785.17,111.86,96.04
482,104.23,1099.29,26.11,1202.49,110.00,91.24
483,54.11,1096.43,64.27,660.89,82.07,85.38
484,107.39,1093.86,44.85,1384.63,66.36,118.74
485,80.60,1090.29,39.28,822.49,115.27,95.72
486,73.30,1078.14,24.88,798.51,146.29,84.41
487,74.74,1069.29,53.80,1344.06,75.70,80.04
488,36.01,1067.43,22.53,629.23,191.57,59.64
489,53.29,1063.43,45.95,461.09,123.79,69.13
490,52.73,1059.57,51.24,544.23,106.57,79.00
491,73.70,1050.00,38.45,1160.51,108.98,86.25
492,66.22,1038.43,29.66,1356.80,132.14,75.75
493,166.76,2978.57,168.70,2311.60,211.29,143.53
494,62.50,1005.71,46.36,1499.23,92.13,70.76
495,97.56,979.29,27.24,1249.09,88.00,86.65
496,78.79,970.29,13.83,1138.37,150.00,87.24
497,40.32,943.57,39.78,1044.20,114.64,61.12
498,71.21,873.57,25.93,878.57,95.34,75.03
